Municipio;Total
312390;2232
312400;2758
312410;8317
312420;3916
312430;3449
312440;740
312450;2094
312460;403
312470;524
312480;1197
312490;1609
312500;497
312510;39793
312520;373
312530;486
312540;540
312550;468
312560;594
312570;2677
312580;412
312590;1066
312595;753
312600;1514
312610;21840
312620;1165
312630;517
312640;515
312650;557
312660;1026
312670;2841
312675;678
312680;528
312690;1274
312695;273
312700;2286
312705;398
312707;405
312710;16951
312720;1432
312730;951
312733;374
312735;409
312737;414
312738;680
312740;761
312750;389
312760;2247
312770;62386
312780;2054
312790;493
312800;8167
312810;2216
312820;2354
312825;511
312830;5996
312840;1654
312850;820
312860;2020
312870;15297
312880;1309
312890;1106
312900;1135
312910;766
312920;1148
312930;1029
312940;734
312950;6055
312960;655
312965;379
312970;2544
312980;20024
312990;450
313000;425
313005;830
313010;8974
313020;3280
313030;1583
313040;1914
313050;2331
313055;569
313060;1118
313065;611
313070;3251
313080;742
313090;2941
313100;1398
313110;1080
313115;1820
313120;3075
313130;75557
313140;1746
313150;1470
313160;1542
313170;36420
313180;1341
313190;23288
313200;710
313210;2061
313220;3490
313230;913
313240;26457
313250;5618
313260;618
313270;2904
313280;208
313290;1746
313300;3855
313310;4795
313320;1274
313330;2785
313340;3247
313350;4213
313360;3315
313370;6654
313375;3810
313380;32438
313390;605
313400;1803
313410;670
313420;23779
313430;586
313440;12318
313450;780
313460;2546
313470;1289
313480;1100
313490;8612
313500;855
313505;10054
313507;493
313510;13762
313520;6582
313530;915
313535;499
313540;4251
313545;517
313550;1732
313560;899
313570;1192
313580;2065
313590;866
313600;1254
313610;389
313620;23163
313630;15283
313640;567
313650;861
313652;356
313655;574
313657;744
313660;757
313665;10085
313670;161218
313680;510
313690;2479
313695;483
313700;960
313710;1207
313720;14732
313730;427
313740;2253
313750;4186
313753;1672
313760;19655
313770;2696
313780;3406
313790;352
313800;1134
313810;2156
313820;33087
313830;470
313835;509
313840;10619
313850;674
313860;3217
313862;3145
313865;719
313867;347
313868;467
313870;1187
313880;4512
313890;468
313900;9868
313910;1134
313920;1796
313925;360
313930;1735
313940;24109
313950;3961
313960;4059
313970;1782
313980;3407
313990;1608
314000;21798
314010;661
314015;2312
314020;909
314030;547
314040;354
314050;4695
314053;716
314055;555
314060;404
314070;7315
314080;6098
314085;1399
314090;2893
314100;1333
314110;17551
314120;636
314130;933
314140;2002
314150;624
314160;1174
314170;770
314180;2713
314190;928
314200;1341
314210;1274
314220;2800
314225;363
314230;756
314240;1020
314250;338
314260;1770
314270;1423
314280;4376
314290;1905
314300;4660
314310;11283
314315;406
314320;4543
314330;102901
314340;5843
314345;870
314350;2640
314360;180
314370;352
314380;1067
314390;27188
314400;3209
314410;4389
314420;171
314430;6914
314435;749
314437;456
314440;602
314450;2258
314460;4313
314465;889
314467;410
314470;4570
314480;67718
314490;475
314500;4306
314505;1519
314510;1909
314520;28301
314530;2002
314535;666
314537;657
314540;422
314545;1437
314550;420
314560;10801
314570;393
314580;559
314585;639
314587;603
314590;18104
314600;7492
314610;25490
314620;557
314625;402
314630;1702
314640;563
314650;3119
314655;502
314660;310
314670;747
314675;419
314690;3623
314700;30921
314710;31779
314720;5960
314730;5515
314740;8857
314750;305
314760;3641
314770;1986
314780;552
314790;27975
314795;283
314800;52432
314810;25476
314820;941
314830;722
314840;546
314850;833
314860;1661
314870;2990
314875;309
314880;454
314890;1494
314900;383
314910;1507
314915;675
314920;811
314930;19128
314940;308
314950;807
314960;748
314970;2959
314980;7487
314990;5267
314995;779
315000;487
315010;453
315015;862
315020;728
315030;789
315040;533
315050;1937
315053;617
315057;620
315060;1046
315070;3194
315080;1562
315090;600
315100;1145
315110;2434
315120;15948
315130;2477
315140;4931
315150;9324
315160;1569
315170;2301
315180;52987
315190;782
315200;6604
315210;19048
315213;483
315217;931
315220;3802
315230;779
315240;1279
315250;61046
315260;1924
315270;1962
315280;7710
315290;1314
315300;740
315310;580
315320;543
315330;383
315340;4158
315350;794
315360;1881
315370;516
315380;362
315390;1149
315400;2840
315410;1282
315415;913
315420;1564
315430;2599
315440;930
315445;879
315450;1618
315460;37816
315470;848
315480;1869
315490;2351
315500;571
315510;309
315520;446
315530;625
315540;1160
315550;7992
315560;2089
315570;2663
315580;3994
315590;705
315600;903
315610;826
315620;621
315630;4242
315640;1019
315645;731
315650;447
315660;892
315670;23024
315680;1844
315690;9116
315700;7394
315710;671
315720;6671
315725;701
315727;527
315730;577
315733;1400
315737;310
315740;608
315750;471
315760;676
315765;398
315770;4531
315780;33555
315790;1342
315800;2079
315810;300
315820;1380
315830;1954
315840;459
315850;836
315860;489
315870;297
315880;705
315890;873
315895;6495
315900;938
315910;420
315920;1376
315930;705
315935;1063
315940;555
315950;762
315960;14078
315970;507
315980;5490
315990;3397
316000;578
316010;590
316020;407
316030;655
316040;6280
316045;345
316050;223
316060;492
316070;6336
316080;399
316090;765
316095;731
316100;2540
316105;460
316110;5268
316120;1026
316130;1261
316140;579
316150;2797
316160;360
316165;463
316170;1659
316180;2273
316190;7144
316200;6286
316210;9645
316220;1663
316225;418
316230;423
316240;2306
316245;531
316250;23695
316255;1225
316257;1031
316260;790
316265;304
316270;2569
316280;1733
316290;6197
316292;11387
316294;1565
316295;6487
316300;550
316310;997
316320;484
316330;452
316340;730
316350;551
316360;410
316370;11611
316380;569
316390;618
316400;1221
316410;417
316420;1100
316430;1787
316440;2151
316443;375
316447;588
316450;471
316460;4314
316470;20891
316480;280
316490;420
316500;2128
316510;1476
316520;1548
316530;1891
316540;1451
316550;554
316553;10882
316555;433
316556;284
316557;1128
316560;453
316570;1032
316580;231
316590;539
316600;608
316610;348
316620;847
316630;760
316640;337
316650;311
316660;221
316670;1335
316680;5903
316690;1301
316695;393
316700;381
316710;2616
316720;72000
316730;331
316740;899
316750;537
316760;1112
316770;606
316780;752
316790;654
316800;5836
316805;558
316810;2675
316820;332
316830;520
316840;1430
316850;1488
316860;30552
316870;20313
316880;2732
316890;1403
316900;3060
316905;338
316910;885
316920;1216
316930;18891
316935;7542
316940;16012
316950;592
316960;6305
316970;4121
316980;902
316990;29373
317000;834
317005;1265
317010;109762
317020;250109
317030;318
317040;21802
317043;783
317047;470
317050;3955
317052;938
317057;616
317060;476
317065;519
317070;49741
317075;1592
317080;7106
317090;1254
317100;6838
317103;1245
317107;1104
317110;682
317115;362
317120;24866
317130;22995
317140;486
317150;958
317160;1988
317170;1532
317180;1436
317190;493
317200;12442
317210;1034
317220;355
320010;3995
320013;1340
320016;1306
320020;4427
320030;3778
320035;696
320040;7743
320050;806
320060;31966
320070;3677
320080;6085
320090;8638
320100;2281
320110;1755
320115;1458
320120;53492
320130;65722
320140;8797
320150;37253
320160;4503
320170;1575
320180;519
320190;7351
320200;950
320210;2857
320220;4108
320225;1223
320230;4715
320240;26519
320245;3268
320250;3505
320255;906
320260;4338
320265;1396
320270;1887
320280;8768
320290;2088
320300;3547
320305;5434
320310;1574
320313;3492
320316;1146
320320;54297
320330;961
320332;8777
320334;4650
320335;2458
320340;3690
320350;4076
320360;964
320370;2204
320380;1606
320390;11003
320400;1888
320405;4540
320410;5126
320420;3814
320425;1069
320430;3120
320435;2900
320440;1871
320450;1376
320455;9247
320460;5148
320465;1473
320470;6836
320480;1545
320490;28647
320495;2235
320500;168037
320501;5833
320503;3882
320506;6293
320510;21232
320515;855
320517;2490
320520;123208
320530;237195
330010;44272
330015;2277
330020;30874
330022;3165
330023;18286
330025;11693
330030;20141
330040;34143
330045;56968
330050;5555
330060;6694
330070;51301
330080;8768
330090;2114
330093;3488
330095;2940
330100;97192
330110;4356
330115;2142
330120;4201
330130;8128
330140;3453
330150;4732
330160;1444
330170;172202
330180;2371
330185;10553
330187;3838
330190;38360
330200;33436
330205;2185
330210;3954
330220;29511
330225;11046
330227;8849
330230;1463
330240;130321
330245;3536
330250;33710
330260;11969
330270;33703
330280;2960
330285;19829
330290;5335
330300;4380
330310;2571
330320;18208
330330;188160
330340;54656
330350;102741
330360;8627
330370;9421
330380;10509
330385;4683
330390;74820
330395;4679
330400;9888
330410;2349
330411;7694
330412;2846
330414;19978
330415;3991
330420;43233
330430;18012
330440;2709
330450;3075
330452;36844
330455;2248944
330460;1704
330470;9527
330475;4183
330480;5119
330490;110177
330500;21009
330510;67207
330513;1270
330515;4717
330520;17229
330530;1386
330540;4750
330550;20729
330555;14522
330560;5016
330570;2390
330575;4853
330580;40320
330590;1238
330600;23619
330610;13229
330615;1180
330620;9765
330630;84232
350010;14470
350020;988
350030;8478
350040;1337
350050;5932
350055;1895
350060;1337
350070;11150
350075;1159
350080;1212
350090;919
350100;4033
350110;637
350115;7576
350120;561
350130;3928
350140;972
350150;366
350160;84595
350170;11970
350180;656
350190;26968
350200;1332
350210;20541
350220;5609
350230;1179
350240;537
350250;11804
350260;952
350270;7578
350275;11933
350280;62398
350290;7681
350300;836
350310;1318
350315;376
350320;87785
350330;40107
350335;308
350340;1517
350350;939
350360;1589
350370;2417
350380;11457
350390;31853
350395;222
350400;29521
350410;49513
350420;2821
350430;1215
350440;2553
350450;27138
350460;5392
350470;606
350480;3332
350490;1847
350500;697
350510;858
350520;10007
350530;12376
350535;445
350540;838
350550;40111
350560;5715
350570;377876
350580;7219
350590;17624
350600;150721
350610;30814
350620;1125
350630;4001
350635;17556
350640;1932
350650;35413
350660;4595
350670;3333
350680;3828
350690;1929
350700;23575
350710;6669
350715;751
350720;1107
350730;1984
350740;3314
350745;777
350750;49196
350760;57015
350770;531
350775;472
350780;6356
350790;7797
350800;5218
350810;3636
350820;1851
350830;1117
350840;19283
350850;22876
350860;5513
350870;2485
350880;4563
350890;442
350900;30280
350910;1023
350920;55917
350925;7467
350930;1741
350940;6005
350945;891
350950;460134
350960;13488
350970;14716
350980;922
350990;1738
350995;1057
351000;7461
351010;826
351015;509
351020;10332
351030;5108
351040;19623
351050;34115
351060;47175
351070;1517
351080;8192
351090;580
351100;3973
351110;46080
351120;800
351130;3899
351140;5679
351150;14083
351160;7844
351170;3087
351190;1383
351200;7712
351210;5023
351220;6492
351230;3778
351240;11696
351250;1288
351260;989
351270;1234
351280;11233
351290;2893
351300;91459
351310;12968
351320;2083
351330;462
351340;19666
351350;31352
351360;2743
351370;12040
351380;104269
351385;431
351390;3101
351400;893
351410;5874
351420;310
351430;3282
351440;13747
351450;2567
351460;2466
351470;1184
351480;2686
351490;6395
351492;625
351495;366
351500;53572
351510;9589
351512;378
351515;4813
351518;14197
351519;828
351520;4198
351530;436
351535;783
351540;4048
351550;20506
351560;1776
351565;371
351570;23914
351580;297
351590;453
351600;1884
351610;726
351620;102267
351630;11334
351640;21693
351650;945
351660;1545
351670;11840
351680;343
351685;4178
351690;1467
351700;1715
351710;898
351720;2471
351730;760
351740;18495
351750;6160
351760;2332
351770;3375
351780;1191
351790;2979
351800;364
351810;1239
351820;7008
351830;9102
351840;34237
351850;3252
351860;9559
351870;54161
351880;410730
351885;1690
351890;689
351900;1745
351905;14331
351907;57858
351910;3111
351920;1043
351925;2234
351930;7704
351940;2496
351950;1165
351960;17541
351970;18720
351980;1667
351990;1304
352000;2745
352010;6651
352020;1859
352030;3369
352040;10556
352042;1992
352044;5309
352050;97602
352060;784
352070;549
352080;1007
352090;3521
352100;8334
352110;2011
352115;1301
352120;469
352130;2817
352140;8225
352150;1232
352160;1064
352170;3561
352180;6081
352190;4834
352200;866
352210;16584
352215;369
352220;31043
352230;48771
352240;23901
352250;42992
352260;26092
352265;699
352270;11026
352280;2523
352290;5314
352300;668
352310;62740
352320;11683
352330;1966
352340;41652
352350;3769
352360;5526
352370;865
352380;1232
352390;65094
352400;34468
352410;8469
352420;1028
352430;25364
352440;60207
352450;3526
352460;3981
352470;38885
352480;15315
352490;3474
352500;22945
352510;10519
352520;9871
352530;44756
352540;837
352550;2620
352560;549
352570;12676
352580;518
352585;1643
352590;196257
352600;6426
352610;2612
352620;4633
352630;812
352640;10160
352650;1442
352660;937
352670;26961
352680;29534
352690;104706
352700;2410
352710;31145
352720;19919
352725;266
352730;19017
352740;7132
352750;1150
352760;8258
352770;594
352780;683
352790;479
352800;4274
352810;1788
352820;571
352830;663
352840;10997
352850;18434
352860;2210
352870;847
352880;4769
352885;2069
352890;351
352900;78898
352910;358
352920;3808
352930;35545
352940;85531
352950;2889
352960;2185
352965;340
352970;3187
352980;1760
352990;5084
353000;446
353010;5004
353020;5523
353030;17922
353040;1110
353050;20280
353060;127238
353070;47277
353080;37824
353090;964
353100;435
353110;10643
353120;1465
353130;14794
353140;4804
353150;6342
353160;788
353170;724
353180;17723
353190;9684
353200;4083
353205;801
353210;494
353215;473
353220;3658
353230;888
353240;3617
353250;1748
353260;1958
353270;672
353280;1980
353282;2189
353284;257
353286;318
353290;3787
353300;3427
353310;239
353320;2155
353325;836
353330;300
353340;24027
353350;10952
353360;4492
353370;1048
353380;364
353390;20171
353400;2599
353410;1123
353420;3470
353430;13777
353440;215563
353450;503
353460;8959
353470;33534
353475;3123
353480;909
353490;2274
353500;3350
353510;1096
353520;1392
353530;4614
353540;3084
353550;10667
353560;2871
353570;2131
353580;5928
353590;763
353600;3435
353610;2694
353620;5080
353625;432
353630;5457
353640;2351
353650;58589
353657;446
353660;1208
353670;14287
353680;1084
353690;407
353700;3744
353710;14423
353715;833
353720;1056
353730;17792
353740;5818
353750;2749
353760;11499
353770;1079
353780;8995
353790;7025
353800;40661
353810;3150
353820;2338
353830;612
353850;1531
353860;5558
353870;151618
353880;7685
353890;5206
353900;2710
353910;3472
353920;6147
353930;25610
353940;2809
353950;9235
353960;3213
353970;639
353980;28280
353990;1198
354000;9168
354010;530
354020;12227
354025;434
354030;1131
354040;541
354050;1698
354060;18531
354070;17446
354075;2075
354080;5439
354085;450
354090;8509
354100;66631
354105;1414
354110;531
354120;2737
354130;6537
354140;76505
354150;7983
354160;9785
354165;699
354170;4388
354180;2870
354190;2203
354200;1673
354210;3008
354220;7695
354230;730
354240;5618
354250;2451
354260;18675
354270;1654
354280;457
354290;2648
354300;3675
354310;841
354320;791
354323;349
354325;768
354330;23667
354340;265803
354350;705
354360;1344
354370;1743
354380;2058
354390;70852
354400;8663
354410;3557
354420;1637
354425;2535
354430;2694
354440;444
354450;704
354460;657
354470;391
354480;1044
354490;3015
354500;2281
354510;528
354515;2126
354520;35261
354530;7799
354540;1700
354550;2125
354560;4915
354570;2181
354580;54497
354600;2468
354610;831
354620;1261
354625;534
354630;5126
354640;17233
354650;787
354660;9738
354670;10312
354680;12017
354690;721
354700;1339
354710;636
354720;236
354730;66814
354740;349
354750;11145
354760;4945
354765;320
354770;5062
354780;234612
354790;1269
354800;9275
354805;1924
354810;1315
354820;1266
354830;372
354840;606
354850;201307
354860;1990
354870;292340
354880;111730
354890;92006
354900;195
354910;31878
354920;322
354925;267
354930;282
354940;16028
354950;976
354960;539
354970;15735
354980;161331
354990;215255
354995;5480
355000;1892
355010;9028
355020;5403
355030;5138980
355040;7653
355050;1791
355060;27852
355070;26050
355080;3003
355090;4208
355100;45723
355110;2746
355120;667
355130;2460
355140;1447
355150;9079
355160;6797
355170;52686
355180;2049
355190;2899
355200;889
355210;8969
355220;240957
355230;1490
355240;73948
355250;72322
355255;2287
355260;2197
355270;3371
355280;76842
355290;939
355300;4691
355310;717
355320;990
355330;6541
355340;6013
355350;1159
355360;2992
355365;676
355370;15066
355380;5776
355385;2028
355390;1143
355395;5949
355400;33389
355410;92969
355420;853
355430;3920
355440;1184
355450;15506
355460;412
355465;255
355470;2466
355475;484
355480;7714
355490;1474
355495;710
355500;19367
355510;3312
355520;275
355530;362
355535;1539
355540;23204
355550;1512
355560;1540
355570;320
355580;1423
355590;299
355600;3425
355610;3852
355620;49854
355630;7163
355635;1365
355640;9133
355645;15926
355650;21255
355660;1419
355670;43656
355680;3296
355690;4161
355695;253
355700;25983
355710;30421
355715;780
355720;2647
355730;2368
410010;805
410020;1298
410030;1264
410040;15892
410045;535
410050;3308
410060;2375
410070;1151
410080;1811
410090;696
410100;6045
410105;596
410110;4331
410115;664
410120;3285
410130;769
410140;39464
410150;39944
410160;7408
410165;493
410170;3069
410180;53735
410185;328
410190;2857
410200;10410
410210;6016
410220;910
410230;4176
410240;7619
410250;1559
410260;2400
410270;457
410275;404
410280;2817
410290;4089
410300;721
410302;449
410304;1372
410305;1282
410310;3100
410315;695
410320;1026
410322;883
410330;1181
410335;763
410337;563
410340;311
410345;11184
410347;675
410350;2006
410360;4970
410370;28436
410380;2027
410390;2518
410395;769
410400;12541
410405;592
410410;1445
410420;34421
410425;4477
410430;31325
410440;1717
410442;3302
410445;1583
410450;6981
410460;3342
410465;11527
410470;2721
410480;124759
410490;21227
410500;1592
410510;1460
410520;1747
410530;3005
410540;5653
410550;26447
410560;3881
410570;3307
410580;47808
410590;7167
410600;1172
410610;533
410620;2525
410630;3798
410640;22173
410645;1234
410650;5129
410655;482
410657;872
410660;5267
410670;707
410680;1955
410685;504
410690;979454
410700;2075
410710;812
410712;412
410715;513
410720;16467
410725;3191
410730;947
410740;1312
410750;2523
410752;360
410753;1585
410754;717
410755;463
410760;2828
410765;23990
410770;664
410773;967
410775;1330
410780;1062
410785;827
410790;1340
410800;3292
410810;524
410820;1150
410830;73209
410832;964
410840;30973
410845;955
410850;2062
410855;304
410860;5764
410865;790
410870;818
410880;5939
410890;1408
410895;942
410900;833
410910;369
410920;865
410930;2629
410940;51952
410950;555
410960;8732
410965;934
410970;7500
410975;1269
410980;16088
410990;1459
411000;1314
411005;370
411007;1655
411010;8931
411020;1630
411030;267
411040;1313
411050;2205
411060;3822
411065;415
411070;14209
411080;1959
411090;503
411095;3604
411100;864
411110;986
411120;4050
411125;5082
411130;503
411140;1964
411150;7114
411155;1949
411160;777
411170;707
411180;11834
411190;6544
411200;11873
411210;6556
411220;780
411230;616
411240;2668
411250;1822
411260;411
411270;1592
411275;1481
411280;5748
411290;519
411295;1314
411300;2728
411310;817
411320;10379
411325;615
411330;6574
411340;688
411342;544
411345;935
411350;6896
411360;846
411370;184568
411373;1427
411375;633
411380;967
411390;3593
411400;2236
411410;5258
411420;14509
411430;5319
411435;574
411440;3602
411450;2176
411460;19646
411470;947
411480;10900
411490;1427
411500;1276
411510;1048
411520;179324
411530;1466
411535;1461
411540;3397
411545;521
411550;1009
411560;11424
411570;8082
411573;455
411575;2704
411580;22167
411585;1136
411590;515
411600;325
411605;2010
411610;1617
411620;3228
411630;565
411640;467
411650;321
411660;477
411670;3866
411680;914
411690;5733
411695;1214
411700;1296
411705;1004
411710;4663
411720;1123
411721;449
411722;2116
411725;2110
411727;842
411729;770
411730;7517
411740;463
411745;1137
411750;8561
411760;13230
411770;8994
411780;1654
411790;19098
411800;5296
411810;2641
411820;45244
411830;467
411840;26562
411845;1640
411850;35197
411860;1167
411870;800
411880;1924
411885;1055
411890;2070
411900;980
411910;3060
411915;51475
411920;961
411925;406
411930;4368
411940;5082
411950;11163
411960;6748
411965;492
411970;1000
411980;2373
411990;104518
411995;5133
412000;2320
412010;2032
412015;412
412020;948
412030;784
412033;807
412035;1554
412040;743
412050;1553
412060;8739
412065;869
412070;1651
412080;10615
412085;1365
412090;5528
412100;1382
412110;703
412120;1923
412125;440
412130;524
412135;446
412140;4703
412150;2245
412160;1421
412170;4093
412175;994
412180;3356
412190;1840
412200;2283
412210;873
412215;1314
412217;541
412220;6557
412230;7953
412240;25943
412250;1813
412260;3569
412265;751
412270;4315
412280;742
412290;649
412300;2991
412310;450
412320;520
412330;1488
412340;2740
412350;5747
412360;284
412370;1548
412380;2631
412382;595
412385;1092
412390;1883
412395;630
412400;839
412402;3105
412405;4073
412410;11285
412420;450
412430;511
412440;4772
412450;4761
412460;1982
412470;1138
412480;4182
412490;897
412500;1623
412510;1268
412520;2415
412530;1060
412535;1152
412540;834
412545;497
412550;125139
412555;597
412560;9864
412570;7639
412575;958
412580;2052
412590;684
412600;1490
412610;892
412620;1446
412625;15944
412627;1083
412630;5585
412635;776
412640;1146
412650;4450
412660;7601
412665;555
412667;2052
412670;906
412680;4846
412690;983
412700;1896
412710;22526
412720;4840
412730;3235
412740;3438
412750;4129
412760;2631
412770;66110
412780;1450
412785;1921
412788;1419
412790;899
412795;1364
412796;2467
412800;9457
412810;36399
412820;16700
412830;416
412840;1714
412850;3881
412853;2430
412855;1212
412860;1653
412862;761
412863;491
412865;658
412870;2067
412880;933
420005;465
420010;5214
420020;3732
420030;1240
420040;2180
420050;664
420055;731
420060;1374
420070;1453
420075;341
420080;1281
420090;713
420100;1307
420110;575
420120;3146
420125;3005
420127;1047
420130;19926
420140;18186
420150;2799
420160;924
420165;473
420170;2754
420180;605
420190;2489
420195;1552
420200;59175
420205;1413
420207;1755
420208;479
420209;213
420210;9767
420213;634
420215;412
420220;3269
420230;19956
420240;146339
420243;587
420245;7479
420250;1133
420253;593
420257;287
420260;2035
420270;2589
420280;14369
420285;1232
420287;545
420290;55773
420300;26885
420310;1824
420315;814
420320;17002
420325;827
420330;6246
420340;1459
420350;2285
420360;12632
420370;3026
420380;13235
420390;10324
420395;5151
420400;3888
420410;736
420415;583
420417;405
420419;292
420420;107323
420425;5798
420430;32787
420435;2341
420440;2307
420445;253
420450;5191
420455;3927
420460;81186
420470;3339
420475;441
420480;10889
420490;1395
420500;2961
420510;1240
420515;992
420517;330
420519;1078
420520;1087
420530;4227
420535;431
420540;320027
420543;369
420545;9518
420550;10224
420555;301
420560;548
420570;7094
420580;5746
420590;27558
420600;5417
420610;2109
420620;3003
420630;7969
420640;2774
420650;15995
420660;1231
420665;4302
420670;4222
420675;310
420680;786
420690;6650
420700;21908
420710;4135
420720;1367
420730;13136
420740;1144
420750;29045
420757;1051
420760;565
420765;2110
420768;2330
420770;3583
420775;506
420780;2048
420785;488
420790;1303
420800;1848
420810;5303
420820;120790
420830;27020
420840;7954
420845;6333
420850;7652
420860;965
420870;2516
420880;5607
420890;75992
420895;347
420900;16419
420910;241147
420915;1083
420917;376
420920;691
420930;46650
420940;8027
420945;298
420950;2248
420960;4064
420970;2083
420980;454
420985;714
420990;3598
421000;4857
421003;1810
421005;375
421010;14645
421020;563
421030;1073
421040;2072
421050;11308
421055;507
421060;6240
421070;423
421080;1623
421085;520
421090;1054
421100;2910
421105;1999
421110;1210
421120;6936
421125;575
421130;29798
421140;1329
421145;824
421150;6996
421160;7927
421165;483
421170;8825
421175;6296
421180;1272
421185;412
421187;373
421189;496
421190;58869
421200;1754
421205;941
421210;5736
421220;4311
421223;865
421225;1631
421227;950
421230;2462
421240;1707
421250;10068
421260;815
421265;953
421270;1155
421280;7410
421290;8564
421300;1833
421310;1746
421315;627
421320;15971
421330;992
421335;1038
421340;2320
421350;10298
421360;8208
421370;5499
421380;1873
421390;376
421400;8005
421410;386
421415;808
421420;3636
421430;759
421440;1493
421450;1231
421460;1643
421470;3630
421480;32400
421490;1290
421500;13563
421505;463
421507;913
421510;2880
421520;419
421530;2493
421535;527
421540;2013
421545;5031
421550;5172
421555;535
421560;457
421565;1583
421567;830
421568;302
421569;284
421570;7772
421575;430
421580;30071
421590;612
421600;3015
421605;1684
421610;1782
421620;15170
421625;1783
421630;9813
421635;1769
421640;1364
421650;8526
421660;134945
421670;3282
421680;856
421690;10331
421700;6068
421710;888
421715;196
421720;16767
421725;580
421730;3307
421740;4966
421750;8495
421755;771
421760;4365
421770;8414
421775;422
421780;5526
421790;2680
421795;258
421800;19056
421810;921
421820;18968
421825;1682
421830;6743
421835;1691
421840;2292
421850;4372
421860;2224
421870;43231
421875;1093
421880;4297
421885;397
421890;2113
421895;499
421900;7183
421910;1494
421915;375
421917;1960
421920;1128
421930;23956
421935;919
421940;1392
421950;15454
421960;713
421970;12846
421985;397
422000;2512
430003;1347
430005;795
430010;2895
430020;1382
430030;592
430040;15444
430045;430
430047;682
430050;917
430055;318
430057;830
430060;20113
430063;458
430064;1532
430066;344
430070;1421
430080;4085
430085;732
430087;2427
430090;1456
430100;8152
430105;2279
430107;370
430110;2100
430120;2122
430130;2745
430140;1890
430150;1330
430155;473
430160;23354
430163;1942
430165;1972
430170;1547
430175;450
430180;709
430185;343
430187;1212
430190;2871
430192;268
430195;914
430200;954
430205;255
430210;47867
430215;415
430220;1920
430222;513
430223;625
430225;692
430230;2971
430235;6036
430237;340
430240;3538
430245;668
430250;1094
430258;259
430260;423
430265;814
430270;3804
430280;6596
430290;1871
430300;16198
430310;42108
430320;436
430330;1115
430340;502
430350;12894
430355;712
430360;1992
430367;562
430370;826
430380;1046
430390;24946
430400;1243
430410;601
430420;6242
430430;1406
430435;2675
430440;11563
430450;5572
430460;92041
430461;195
430462;370
430463;15448
430465;576
430466;4530
430467;1353
430468;1578
430469;553
430470;15899
430471;1116
430480;14558
430485;159
430490;3299
430495;548
430500;1352
430510;170744
430511;343
430512;562
430513;404
430515;271
430517;1122
430520;3532
430530;2496
430535;7329
430537;284
430540;1018
430543;2261
430544;429
430545;2304
430550;703
430558;429
430560;580
430570;2256
430580;2229
430583;144
430585;372
430587;504
430590;1057
430593;155
430595;828
430597;1022
430600;2566
430605;1172
430607;312
430610;14471
430613;234
430620;3031
430630;655
430632;399
430635;211
430637;535
430640;12452
430642;431
430645;693
430650;1233
430655;394
430660;7840
430670;373
430673;614
430675;336
430676;17518
430680;8089
430690;4356
430692;186
430693;1709
430695;400
430697;378
430700;41652
430705;623
430710;843
430720;789
430730;942
430740;591
430745;419
430750;3630
430755;1939
430760;13277
430770;21634
430780;12470
430781;492
430783;442
430786;594
430790;27559
430800;1591
430805;314
430807;933
430810;4020
430820;13049
430825;205
430830;1319
430840;862
430843;363
430845;888
430850;9952
430860;16773
430865;396
430870;1050
430880;743
430885;356
430890;4384
430900;3259
430905;2268
430910;23523
430912;248
430915;290
430920;60961
430925;282
430930;20757
430940;9111
430950;1189
430955;1688
430957;227
430960;6220
430965;2190
430970;969
430975;358
430980;828
430990;1161
430995;490
431000;7609
431010;13534
431020;26398
431030;772
431033;5171
431036;1236
431040;1233
431041;275
431043;1337
431046;271
431050;896
431053;1499
431055;495
431057;231
431060;8284
431065;287
431070;329
431075;191
431080;8526
431085;436
431087;352
431090;679
431100;4721
431110;1512
431112;728
431113;549
431115;960
431120;3684
431123;221
431125;416
431127;345
431130;5841
431140;41402
431142;293
431150;1471
431160;562
431162;2255
431164;261
431170;901
431171;807
431173;253
431175;975
431177;1219
431179;395
431180;17049
431190;702
431198;382
431200;358
431205;695
431210;678
431213;440
431215;1405
431217;218
431220;602
431225;1556
431230;1600
431235;339
431237;556
431238;379
431240;21758
431242;392
431244;363
431245;1206
431247;1999
431250;3322
431260;2367
431261;956
431262;272
431265;9580
431267;306
431270;2190
431275;1114
431280;1849
431290;4023
431295;699
431300;611
431301;948
431303;1661
431306;7625
431308;450
431310;1015
431320;7177
431330;8737
431333;354
431335;585
431337;11050
431339;518
431340;79068
431342;338
431344;278
431346;239
431349;482
431350;12882
431360;586
431365;2103
431370;6706
431380;1327
431390;15370
431395;3045
431400;3170
431402;801
431403;971
431405;15671
431406;248
431407;1155
431410;72528
431413;688
431415;1700
431417;496
431420;1365
431430;822
431440;78285
431442;2459
431445;978
431446;460
431447;501
431449;583
431450;1370
431454;579
431455;286
431460;2957
431470;1694
431475;378
431477;692
431478;231
431480;10387
431490;712790
431500;517
431505;299
431507;200
431510;1615
431513;414
431514;2534
431515;799
431517;384
431520;630
431530;3965
431531;343
431532;390
431535;838
431540;703
431545;263
431550;3013
431555;268
431560;46652
431570;5487
431575;1491
431580;3241
431590;1615
431595;329
431600;7403
431610;1585
431620;611
431630;850
431640;6492
431642;373
431643;540
431645;1928
431647;904
431650;2591
431660;3978
431670;1909
431673;280
431675;2442
431680;46544
431690;74080
431695;1793
431697;615
431700;767
431710;16018
431720;26299
431725;184
431730;7132
431740;8981
431750;20334
431755;409
